module SGuns
{
	imports
	{
		Base,
	}
	
	item SBBox
	{
	    Type		=	Drainable,
		ImpactSound 		= BulletHit,
		MaxRange 		= 10,
		WeaponSprite 		= SSMGUnfolded,
		SoundVolume 		= 30,
		MinAngle 		= 0.45,
		Type 		= Weapon,
		MinimumSwingTime 		= 0.3,
		ToHitModifier 		= 1.5,
		NPCSoundBoost 		= 1.5,
		KnockBackOnNoDeath 		= TRUE,
		Ranged 		= TRUE,
		SwingAmountBeforeImpact 		= 0,
		ProjectileCount 		= 1,
		ConditionLowerChanceOneIn 		= 20,
		Weight 		= 2.7,
		SplatNumber 		= 5,
		PushBackMod 		= 0.3,
		SubCategory 		= Firearm,
		ConditionMax 		= 25,
		ShareDamage 		= FALSE,
		MaxHitCount 		= 1,
		IsAimedFirearm 		= TRUE,
		DoorDamage 		= 15,
		UseEndurance 		= FALSE,
		SwingAnim 		= Rifle,
		DisplayName 		= Salvaged SMG,
		MinRange 		= 0.61,
		SwingTime 		= 0.03,
		MultipleHitConditionAffected 		= FALSE,
		SwingSound 		= SGSSMGSound,
		SoundRadius 		= 50,
		MinDamage 		= 1,
		MaxDamage 		= 1,
		SplatSize 		= 3,
		KnockdownMod 		= 2,
		SplatBloodOnNoDeath 		= TRUE,
		Icon 		= SSMGUnfolded,
		RunAnim 		= Run_Weapon2,
		IdleAnim 		= Idle_Weapon2,
		CriticalChance 		= 10,
		CritDmgMultiplier 		= 8,
		AimingPerkCritModifier 		= 12,
		HitChance 		= 10,
		AimingPerkHitChanceModifier 		= 10,
		AimingPerkMinAngleModifier 		= 0.01,
		AimingPerkRangeModifier 		= 1,
		RecoilDelay 		= 0,
		PiercingBullets 		= TRUE,
		SoundGain 		= 1.5,
		ReloadTime 		= 7,
		AimingTime 		= 25,
		RequiresEquippedBothHands 		= TRUE,
		BreakSound 		= BreakingWeapon1,
		MetalValue 		= 60,
		TwoHandWeapon 		= TRUE,
		AmmoBox 		= 223Box,
		MaxAmmo 		= 30,
		InsertAmmoSound 		= SGSSMGMagInsert,
		EjectAmmoSound 		= SSMGMagRelease,
		RackSound 		= SGSSMGRack,
		AmmoType 		= SGuns.SBullets,
		WeaponReloadType 		= boltaction,
		MagazineType 		= SGuns.SSMGMagazine,
		JamGunChance 		= 2,
		AttachmentType 		= Rifle,
		FireMode = Auto,
		Tooltip    =    "Uses Salvaged Magazine (Salvaged Bullets)",
	}
	item SSMGFolded
	{
		ImpactSound 		= BulletHit,
		MaxRange 		= 10,
		WeaponSprite 		= SSMGFolded,
		SoundVolume 		= 30,
		MinAngle 		= 0.45,
		Type 		= Weapon,
		MinimumSwingTime 		= 0.3,
		ToHitModifier 		= 1.5,
		NPCSoundBoost 		= 1.5,
		KnockBackOnNoDeath 		= TRUE,
		Ranged 		= TRUE,
		SwingAmountBeforeImpact 		= 0,
		ProjectileCount 		= 1,
		ConditionLowerChanceOneIn 		= 20,
		Weight 		= 1.7,
		SplatNumber 		= 5,
		PushBackMod 		= 0.3,
		SubCategory 		= Firearm,
		ConditionMax 		= 25,
		ShareDamage 		= FALSE,
		MaxHitCount 		= 1,
		IsAimedFirearm 		= TRUE,
		DoorDamage 		= 15,
		UseEndurance 		= FALSE,
		SwingAnim 		= Pistol,
		DisplayName 		= Salvaged SMG (Folded),
		MinRange 		= 0.61,
		SwingTime 		= 0.1,
		MultipleHitConditionAffected 		= FALSE,
		SwingSound 		= SGSSMGSound,
		SoundRadius 		= 50,
		MinDamage 		= 1,
		MaxDamage 		= 1,
		SplatSize 		= 3,
		KnockdownMod 		= 2,
		SplatBloodOnNoDeath 		= TRUE,
		Icon 		= SSMGFolded,
		RunAnim 		= Run_Weapon2,
		CriticalChance 		= 5,
		CritDmgMultiplier 		= 4,
		AimingPerkCritModifier 		= 12,
		HitChance 		= 10,
		AimingPerkHitChanceModifier 		= 10,
		AimingPerkMinAngleModifier 		= 0.01,
		AimingPerkRangeModifier 		= 3,
		RecoilDelay 		= 0,
		PiercingBullets 		= TRUE,
		SoundGain 		= 1.5,
		ReloadTime 		= 7,
		AimingTime 		= 20,
		RequiresEquippedBothHands 		= FALSE,
		BreakSound 		= BreakingWeapon1,
		MetalValue 		= 60,
		AmmoBox 		= 223Box,
		MaxAmmo 		= 30,
		InsertAmmoSound 		= SGSSMGMagInsert,
		EjectAmmoSound 		= SSMGMagRelease,
		RackSound 		= SGSSMGRack,
		AmmoType 		= SGuns.SBullets,
		WeaponReloadType 		= boltaction,
		MagazineType 		= SGuns.SSMGMagazine,
		JamGunChance 		= 5,
		AttachmentType 		= Holster,
		FireMode = Auto,
		Tooltip    =    "Uses Salvaged Magazine (Salvaged Bullets)",
	}
	item SAR
	{
		ImpactSound 		= BulletHit,
		MaxRange 		= 12,
		WeaponSprite 		= SAR,
		SoundVolume 		= 30,
		MinAngle 		= 0.45,
		Type 		= Weapon,
		MinimumSwingTime 		= 0.3,
		ToHitModifier 		= 1.5,
		NPCSoundBoost 		= 1.5,
		KnockBackOnNoDeath 		= TRUE,
		Ranged 		= TRUE,
		SwingAmountBeforeImpact 		= 0,
		ProjectileCount 		= 1,
		ConditionLowerChanceOneIn 		= 20,
		Weight 		= 3,
		SplatNumber 		= 5,
		PushBackMod 		= 0.3,
		SubCategory 		= Firearm,
		ConditionMax 		= 25,
		ShareDamage 		= FALSE,
		MaxHitCount 		= 1,
		IsAimedFirearm 		= TRUE,
		DoorDamage 		= 15,
		UseEndurance 		= FALSE,
		SwingAnim 		= Rifle,
		DisplayName 		= Salvaged Assault Rifle,
		MinRange 		= 0.61,
		SwingTime 		= 0.03,
		MultipleHitConditionAffected 		= FALSE,
		SwingSound 		= SGSSMGSound,
		SoundRadius 		= 25,
		MinDamage 		= 1,
		MaxDamage 		= 1.5,
		SplatSize 		= 3,
		KnockdownMod 		= 2,
		SplatBloodOnNoDeath 		= TRUE,
		Icon 		= SAR,
		RunAnim 		= Run_Weapon2,
		IdleAnim 		= Idle_Weapon2,
		CriticalChance 		= 10,
		CritDmgMultiplier 		= 8,
		AimingPerkCritModifier 		= 12,
		HitChance 		= 10,
		AimingPerkHitChanceModifier 		= 10,
		AimingPerkMinAngleModifier 		= 0.01,
		AimingPerkRangeModifier 		= 1,
		RecoilDelay 		= 0,
		PiercingBullets 		= TRUE,
		SoundGain 		= 1.5,
		ReloadTime 		= 7,
		AimingTime 		= 30,
		RequiresEquippedBothHands 		= TRUE,
		BreakSound 		= BreakingWeapon1,
		MetalValue 		= 60,
		TwoHandWeapon 		= TRUE,
		AmmoBox 		= 223Box,
		MaxAmmo 		= 30,
		InsertAmmoSound 		= SGSSMGMagInsert,
		EjectAmmoSound 		= SSMGMagRelease,
		RackSound 		= SGSSMGRack,
		AmmoType 		= SGuns.SBullets,
		WeaponReloadType 		= boltaction,
		MagazineType 		= SGuns.SSMGMagazine,
		JamGunChance 		= 4,
		AttachmentType 		= Rifle,
		FireMode = Auto,
		Tooltip    =    "Uses Salvaged Magazine (Salvaged Bullets)",
	}
	item SARB
	{
		ImpactSound 		= Null,
		MaxRange 		= 12,
		WeaponSprite 		= SARB,
		SoundVolume 		= 30,
		MinAngle 		= 0.45,
		Type 		= Weapon,
		MinimumSwingTime 		= 0.3,
		ToHitModifier 		= 1.5,
		NPCSoundBoost 		= 1.5,
		KnockBackOnNoDeath 		= TRUE,
		Ranged 		= TRUE,
		SwingAmountBeforeImpact 		= 0,
		ProjectileCount 		= 1,
		ConditionLowerChanceOneIn 		= 20,
		Weight 		= 3,
		SplatNumber 		= 5,
		PushBackMod 		= 0.3,
		SubCategory 		= Firearm,
		ConditionMax 		= 25,
		ShareDamage 		= FALSE,
		MaxHitCount 		= 1,
		IsAimedFirearm 		= TRUE,
		DoorDamage 		= 15,
		UseEndurance 		= FALSE,
		SwingAnim 		= Rifle,
		DisplayName 		= Salvaged Assault Rifle,
		MinRange 		= 0.61,
		SwingTime 		= 0.03,
		MultipleHitConditionAffected 		= FALSE,
		SwingSound 		= SGSSMGSound,
		SoundRadius 		= 25,
		MinDamage 		= 1,
		MaxDamage 		= 1.5,
		SplatSize 		= 3,
		KnockdownMod 		= 2,
		SplatBloodOnNoDeath 		= TRUE,
		Icon 		= SARB,
		RunAnim 		= Run_Weapon2,
		IdleAnim 		= Idle_Weapon2,
		CriticalChance 		= 10,
		CritDmgMultiplier 		= 8,
		AimingPerkCritModifier 		= 12,
		HitChance 		= 10,
		AimingPerkHitChanceModifier 		= 10,
		AimingPerkMinAngleModifier 		= 0.01,
		AimingPerkRangeModifier 		= 1,
		RecoilDelay 		= 0,
		PiercingBullets 		= TRUE,
		SoundGain 		= 1.5,
		ReloadTime 		= 7,
		AimingTime 		= 25,
		RequiresEquippedBothHands 		= TRUE,
		BreakSound 		= BreakingWeapon1,
		MetalValue 		= 60,
		TwoHandWeapon 		= TRUE,
		AmmoBox 		= 223Box,
		MaxAmmo 		= 30,
		InsertAmmoSound 		= SGSSMGMagInsert,
		EjectAmmoSound 		= SSMGMagRelease,
		RackSound 		= SGSSMGRack,
		AmmoType 		= SGuns.SBullets,
		WeaponReloadType 		= boltaction,
		MagazineType 		= SGuns.SSMGMagazine,
		JamGunChance 		= 2,
		AttachmentType 		= Rifle,
		FireMode = Auto,
		Tooltip    =    "Uses Salvaged Magazine (Salvaged Bullets)",
	}
	item SSR
    {
        ImpactSound 		= BulletHit,
        MaxRange	=	72,
        WeaponSprite	=	SSR,
        SoundVolume	=	200,
        MinAngle	=	0.95,
        Type	=	Weapon,
        MinimumSwingTime	=	0.5,
        ToHitModifier	=	1.5,
        NPCSoundBoost	=	1.5,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	60,
        Weight	=	7,
        SplatNumber	=	3,
        PushBackMod	=	0.9,
        MaxDamage	=	6,
        SubCategory	=	Firearm,
        ConditionMax	=	10,
        ShareDamage	=	FALSE,
        MaxHitCount	=	1,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	60,
        UseEndurance	=	FALSE,
        SwingAnim	=	Rifle,
        DisplayName	=	Salvaged Sniper Rifle,
        MinRange	=	1.61,
        SwingTime	=	2,
        MultipleHitConditionAffected	=	FALSE,
        SwingSound	=	SSRSound,
        SoundRadius	=	50,
        MinDamage	=	2.2,
        SplatSize	=	6,
        KnockdownMod	=	10,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	SSR,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        CriticalChance = 30,
        CritDmgMultiplier = 10,
        AimingPerkCritModifier = 15,
        HitChance = 10,
        AimingPerkHitChanceModifier = 10,
        AimingPerkMinAngleModifier = 0.0,
        AimingPerkRangeModifier = 3,
        RecoilDelay = 100,
        PiercingBullets = TRUE,
        SoundGain = 2,
        ReloadTime = 25,
        AimingTime = 150,
        RequiresEquippedBothHands = TRUE,
        BreakSound  =   BreakMetalItem,
        MetalValue = 45,
        TwoHandWeapon = TRUE,
        AmmoBox = 308Box,
        MaxAmmo = 5,
        InsertAmmoSound = BulletInRifle,
	    EjectAmmoSound = Stormy9mmClipEject,
        RackSound = SSRRack,
        AmmoType = Base.308Bullets,
        WeaponReloadType = boltactionnomag,
        RackAfterShoot = TRUE,
        /*MagazineType = Base.308Clip,*/
        JamGunChance = 5,
        AttachmentType = Rifle,
		Tooltip    =    "Uses 308. Bullets",
    }
}
